[ T-Gshow ]
    title = [t-gshow] in xyz mesh
     mesh =  xyz            # mesh type is xyz scoring mesh
   x-type =    2            # x-mesh is linear given by xmin, xmax and nx
     xmin =  -90.00000      # minimum value of x-mesh points
     xmax =   110.0000      # maximum value of x-mesh points
#    xdel =   1.000000      # mesh width of x-mesh points
       nx =    200          # number of x-mesh points
   y-type =    2            # y-mesh is linear given by ymin, ymax and ny
     ymin =  -170.0000      # minimum value of y-mesh points
     ymax =   20.00000      # maximum value of y-mesh points
#    ydel =   1.000000      # mesh width of y-mesh points
       ny =    190          # number of y-mesh points
   z-type =    2            # z-mesh is linear given by zmin, zmax and nz
     zmin =   45.00000      # minimum value of z-mesh points
     zmax =   55.00000      # maximum value of z-mesh points
#    zdel =   1.000000      # mesh width of z-mesh points
       nz =     10          # number of z-mesh points
     axis =   xy            # axis of output
     file = 2d_xy_BSAORNL.out  # file name of output for the above axis
   output =    2            # (D=2) 1:bnd, 2:bnd+mat, 3:bnd+num 4:bnd+mat+num
    ginfo =    1            # (D=0) 0:no, 1:show in graph, 2:add file
    resol =    1            # (D=1) resolution of gshow or rshow
    width = 0.5000000       # (D=0.5) width of lines for gshow or rshow
   epsout =    1            # (D=0) generate eps file by ANGEL
#    used :        main (  %)        temp (  %)       total (  %)
#  memory :         403 (  0)       19196 (  0)       19599 (  0)

#------------------------------------------------------------------------------
#newpage:
#   no. =  1   z =    4.5500E+01

'no. =  1,    z =    4.5500E+01'
msuc: {\huge [t-gshow] in xyz mesh}
msdr: {\it plotted by \ANGEL \version}
msdl: {\it calculated by \PHITS  3.31}

x: x [cm]
y: y [cm]
set: c1[ 0.950] c2[ 0.923] c5[ 0.800] c6[ 0.982] c7[ 0.000] c8[ 0.021]
p: h2fs form[c1] xfac[c2] afac[c5] scal[c6] xorg[c7] yorg[c8] nosp
p: xmin( -90.00000    ) xmax(  110.0000    )
p: ymin( -170.0000    ) ymax(  20.00000    )

p: legs[c5*0.875]
  2.351851E+01 -1.210923E+02
  2.351851E+01 -1.204712E+02
  2.351851E+01 -1.200819E+02
  2.351851E+01 -1.194607E+02
  2.351851E+01 -1.190714E+02
  2.351851E+01 -1.184503E+02
  2.351851E+01 -1.180609E+02
  2.351851E+01 -1.174398E+02
  2.351851E+01 -1.170504E+02
  2.351851E+01 -1.164293E+02
  2.351851E+01 -1.160400E+02
  2.351851E+01 -1.154188E+02
  2.351851E+01 -1.150295E+02
  2.351851E+01 -1.144084E+02
  2.351851E+01 -1.140190E+02
  2.351851E+01 -1.133979E+02
  2.351851E+01 -1.130086E+02
  2.351851E+01 -1.123874E+02
  2.351851E+01 -1.119981E+02
  2.351851E+01 -1.113770E+02
  2.351851E+01 -1.109876E+02
  2.351851E+01 -1.103665E+02
  2.351851E+01 -1.099771E+02
  2.351851E+01 -1.093560E+02
  2.351851E+01 -1.089667E+02
  2.351851E+01 -1.083455E+02
  2.351851E+01 -1.079562E+02
  2.351851E+01 -1.073351E+02
  2.351851E+01 -1.069457E+02
  2.351851E+01 -1.063246E+02
  2.351851E+01 -1.059353E+02
  2.351851E+01 -1.053141E+02
  2.351851E+01 -1.049248E+02
  2.351851E+01 -1.043037E+02
  2.351851E+01 -1.039143E+02
  2.351851E+01 -1.032932E+02
  2.351851E+01 -1.029038E+02
  2.351851E+01 -1.022827E+02
  2.351851E+01 -1.018934E+02
  2.351851E+01 -1.012723E+02
  2.351851E+01 -1.008829E+02
  2.351851E+01 -1.002618E+02
  2.351851E+01 -9.987243E+01
  2.312935E+01 -9.970000E+01
  2.256786E+01 -9.970000E+01
  2.211940E+01 -9.970000E+01
  2.155791E+01 -9.970000E+01
  2.110945E+01 -9.970000E+01
  2.054796E+01 -9.970000E+01
  2.009950E+01 -9.970000E+01
  1.953801E+01 -9.970000E+01
  1.908955E+01 -9.970000E+01
  1.852806E+01 -9.970000E+01
  1.807960E+01 -9.970000E+01
  1.751811E+01 -9.970000E+01
  1.706965E+01 -9.970000E+01
  1.650816E+01 -9.970000E+01
  1.605970E+01 -9.970000E+01
  1.549821E+01 -9.970000E+01
  1.504975E+01 -9.970000E+01
  1.448826E+01 -9.970000E+01
  1.403980E+01 -9.970000E+01
  1.347831E+01 -9.970000E+01
  1.302985E+01 -9.970000E+01
  1.246836E+01 -9.970000E+01
  1.201990E+01 -9.970000E+01
  1.145841E+01 -9.970000E+01
  1.100995E+01 -9.970000E+01
  1.044846E+01 -9.970000E+01
  1.000000E+01 -9.970000E+01
  9.438510E+00 -9.970000E+01
  8.990050E+00 -9.970000E+01
  8.428559E+00 -9.970000E+01
  7.980100E+00 -9.970000E+01
  7.418609E+00 -9.970000E+01
  6.970149E+00 -9.970000E+01
  6.408659E+00 -9.970000E+01
  5.960199E+00 -9.970000E+01
  5.398709E+00 -9.970000E+01
  4.950249E+00 -9.970000E+01
  4.388758E+00 -9.970000E+01
  3.940299E+00 -9.970000E+01
  3.378808E+00 -9.970000E+01
  2.930348E+00 -9.970000E+01
  2.368858E+00 -9.970000E+01
  1.920398E+00 -9.970000E+01
  1.358908E+00 -9.970000E+01
  9.104478E-01 -9.970000E+01
  3.489573E-01 -9.970000E+01
 -9.950248E-02 -9.970000E+01
 -6.609929E-01 -9.970000E+01
 -1.109453E+00 -9.970000E+01
 -1.670943E+00 -9.970000E+01
 -2.119403E+00 -9.970000E+01
 -2.680893E+00 -9.970000E+01
 -3.129353E+00 -9.970000E+01
 -3.518506E+00 -9.987243E+01
 -3.518506E+00 -1.002618E+02
 -3.518506E+00 -1.006511E+02
 -3.518506E+00 -1.012723E+02
 -3.518506E+00 -1.016616E+02
 -3.518506E+00 -1.022827E+02
 -3.518506E+00 -1.026721E+02
 -3.518506E+00 -1.032932E+02
 -3.518506E+00 -1.036825E+02
 -3.518506E+00 -1.043037E+02
 -3.518506E+00 -1.046930E+02
 -3.518506E+00 -1.053141E+02
 -3.518506E+00 -1.057035E+02
 -3.518506E+00 -1.063246E+02
 -3.518506E+00 -1.067140E+02
 -3.518506E+00 -1.073351E+02
 -3.518506E+00 -1.077244E+02
 -3.518506E+00 -1.083455E+02
 -3.518506E+00 -1.087349E+02
 -3.518506E+00 -1.093560E+02
 -3.518506E+00 -1.097454E+02
 -3.518506E+00 -1.103665E+02
 -3.518506E+00 -1.107558E+02
 -3.518506E+00 -1.113770E+02
 -3.518506E+00 -1.117663E+02
 -3.518506E+00 -1.123874E+02
 -3.518506E+00 -1.127768E+02
 -3.518506E+00 -1.133979E+02
 -3.518506E+00 -1.137873E+02
 -3.518506E+00 -1.144084E+02
 -3.518506E+00 -1.147977E+02
 -3.518506E+00 -1.154188E+02
 -3.518506E+00 -1.158082E+02
 -3.518506E+00 -1.164293E+02
 -3.518506E+00 -1.168187E+02
 -3.518506E+00 -1.174398E+02
 -3.518506E+00 -1.178291E+02
 -3.518506E+00 -1.184503E+02
 -3.518506E+00 -1.188396E+02
 -3.518506E+00 -1.194607E+02
 -3.518506E+00 -1.198501E+02
 -3.518506E+00 -1.204712E+02
 -3.518506E+00 -1.208606E+02
 -3.518506E+00 -1.214817E+02
 -3.518506E+00 -1.218710E+02
 -3.518506E+00 -1.224921E+02
 -3.518506E+00 -1.228815E+02
 -3.518506E+00 -1.235026E+02
 -3.518506E+00 -1.238920E+02
 -3.518506E+00 -1.245131E+02
 -3.518506E+00 -1.249024E+02
 -3.518506E+00 -1.255236E+02
 -3.518506E+00 -1.259129E+02
 -3.518506E+00 -1.265340E+02
 -3.518506E+00 -1.269234E+02
 -3.518506E+00 -1.275445E+02
 -3.518506E+00 -1.279339E+02
 -3.518506E+00 -1.285550E+02
 -3.518506E+00 -1.289443E+02
 -3.518506E+00 -1.295654E+02
 -3.518506E+00 -1.299548E+02
 -3.518506E+00 -1.305759E+02
 -3.518506E+00 -1.309653E+02
 -3.518506E+00 -1.315864E+02
 -3.518506E+00 -1.319757E+02
 -3.518506E+00 -1.325969E+02
 -3.518506E+00 -1.329862E+02
 -3.518506E+00 -1.336073E+02
 -3.518506E+00 -1.339967E+02
 -3.518506E+00 -1.346178E+02
 -3.518506E+00 -1.350072E+02
 -3.518506E+00 -1.356283E+02
 -3.518506E+00 -1.360176E+02
 -3.518506E+00 -1.366387E+02
 -3.518506E+00 -1.370281E+02
 -3.518506E+00 -1.376492E+02
 -3.518506E+00 -1.380386E+02
 -3.518506E+00 -1.386597E+02
 -3.518506E+00 -1.390490E+02
 -3.518506E+00 -1.396702E+02
 -3.518506E+00 -1.400595E+02
 -3.518506E+00 -1.406806E+02
 -3.518506E+00 -1.410700E+02
 -3.518506E+00 -1.416911E+02
 -3.518506E+00 -1.420805E+02
 -3.518506E+00 -1.427016E+02
 -3.518506E+00 -1.430909E+02
 -3.518506E+00 -1.437120E+02
 -3.518506E+00 -1.441014E+02
 -3.518506E+00 -1.447225E+02
 -3.518506E+00 -1.451119E+02
 -3.518506E+00 -1.457330E+02
 -3.518506E+00 -1.461223E+02
 -3.518506E+00 -1.467435E+02
 -3.518506E+00 -1.471328E+02
 -3.518506E+00 -1.477539E+02
 -3.518506E+00 -1.481433E+02
 -3.518506E+00 -1.487644E+02
 -3.518506E+00 -1.491538E+02
 -3.518506E+00 -1.497749E+02
 -3.518506E+00 -1.501642E+02
 -3.518506E+00 -1.507853E+02
 -3.518506E+00 -1.511747E+02
 -3.518506E+00 -1.517958E+02
 -3.518506E+00 -1.521852E+02
 -3.518506E+00 -1.528063E+02
 -3.518506E+00 -1.531956E+02
 -3.518506E+00 -1.538168E+02

h: x ny1,0  y2=[y1](2004),ic[pastelblue]
 -1.000000E+00 -1.000000E+00

hb:   line clip z   cb(pastelblue)
clip:
 -7.590229E+01 -1.468000E+02
 -4.751065E+01 -1.468000E+02
 -4.655721E+01 -1.467000E+02
 -4.559070E+01 -1.467000E+02
 -4.139303E+00 -1.467000E+02
 -3.518506E+00 -1.463541E+02
 -3.518506E+00 -1.457330E+02
 -3.518506E+00 -1.451119E+02
 -3.518506E+00 -1.447225E+02
 -3.518506E+00 -1.441014E+02
 -3.518506E+00 -1.437120E+02
 -3.518506E+00 -1.430909E+02
 -3.518506E+00 -1.427016E+02
 -3.518506E+00 -1.420805E+02
 -3.518506E+00 -1.416911E+02
 -3.518506E+00 -1.410700E+02
 -3.518506E+00 -1.406806E+02
 -3.518506E+00 -1.400595E+02
 -3.518506E+00 -1.396702E+02
 -3.518506E+00 -1.390490E+02
 -3.518506E+00 -1.386597E+02
 -3.518506E+00 -1.380386E+02
 -3.518506E+00 -1.376492E+02
 -3.518506E+00 -1.370281E+02
 -4.139303E+00 -1.367000E+02
 -5.088029E+00 -1.367000E+02
 -5.149254E+00 -1.367000E+02
 -6.097979E+00 -1.367000E+02
 -6.159204E+00 -1.367000E+02
 -7.107929E+00 -1.367000E+02
 -7.169154E+00 -1.367000E+02
 -8.117879E+00 -1.367000E+02
 -8.179104E+00 -1.367000E+02
 -9.127830E+00 -1.367000E+02
 -9.189055E+00 -1.367000E+02
 -1.013778E+01 -1.367000E+02
 -1.019900E+01 -1.367000E+02
 -1.114773E+01 -1.367000E+02
 -1.120896E+01 -1.367000E+02
 -1.215768E+01 -1.367000E+02
 -1.221891E+01 -1.367000E+02
 -1.316763E+01 -1.367000E+02
 -1.322886E+01 -1.367000E+02
 -1.417758E+01 -1.367000E+02
 -1.423881E+01 -1.367000E+02
 -1.518753E+01 -1.367000E+02
 -1.524876E+01 -1.367000E+02
 -1.619748E+01 -1.367000E+02
 -1.625871E+01 -1.367000E+02
 -1.720743E+01 -1.367000E+02
 -1.726866E+01 -1.367000E+02
 -1.821738E+01 -1.367000E+02
 -1.827861E+01 -1.367000E+02
 -1.922733E+01 -1.367000E+02
 -1.928856E+01 -1.367000E+02
 -2.023728E+01 -1.367000E+02
 -2.029851E+01 -1.367000E+02
 -2.124723E+01 -1.367000E+02
 -2.130846E+01 -1.367000E+02
 -2.225718E+01 -1.367000E+02
 -2.231841E+01 -1.367000E+02
 -2.326713E+01 -1.367000E+02
 -2.332836E+01 -1.367000E+02
 -2.427708E+01 -1.367000E+02
 -2.433831E+01 -1.367000E+02
 -2.528703E+01 -1.367000E+02
 -2.534826E+01 -1.367000E+02
 -2.629698E+01 -1.367000E+02
 -2.635821E+01 -1.367000E+02
 -2.730693E+01 -1.367000E+02
 -2.736816E+01 -1.367000E+02
 -2.831688E+01 -1.367000E+02
 -2.837811E+01 -1.367000E+02
 -2.932683E+01 -1.367000E+02
 -2.938806E+01 -1.367000E+02
 -3.033678E+01 -1.367000E+02
 -3.039801E+01 -1.367000E+02
 -3.134674E+01 -1.367000E+02
 -3.140796E+01 -1.367000E+02
 -3.235669E+01 -1.367000E+02
 -3.241791E+01 -1.367000E+02
 -3.336664E+01 -1.367000E+02
 -3.342786E+01 -1.367000E+02
 -3.437659E+01 -1.367000E+02
 -3.443781E+01 -1.367000E+02
 -3.538654E+01 -1.367000E+02
 -3.544776E+01 -1.367000E+02
 -3.639649E+01 -1.367000E+02
 -3.645771E+01 -1.367000E+02
 -3.740644E+01 -1.367000E+02
 -3.746766E+01 -1.367000E+02
 -3.841639E+01 -1.367000E+02
 -3.847761E+01 -1.367000E+02
 -3.942634E+01 -1.367000E+02
 -3.948756E+01 -1.367000E+02
 -4.043629E+01 -1.367000E+02
 -4.049751E+01 -1.367000E+02
 -4.144624E+01 -1.367000E+02
 -4.150746E+01 -1.367000E+02
 -4.245619E+01 -1.367000E+02
 -4.251741E+01 -1.367000E+02
 -4.346614E+01 -1.367000E+02
 -4.352736E+01 -1.367000E+02
 -4.447609E+01 -1.367000E+02
 -4.453731E+01 -1.367000E+02
 -4.548604E+01 -1.367000E+02
 -4.554726E+01 -1.367000E+02
 -4.649599E+01 -1.367000E+02
 -4.655721E+01 -1.367000E+02
 -4.662817E+01 -1.366387E+02
 -4.662817E+01 -1.356993E+02
 -4.662817E+01 -1.356283E+02
 -4.662817E+01 -1.346888E+02
 -4.662817E+01 -1.346178E+02
 -4.662817E+01 -1.336783E+02
 -4.662817E+01 -1.336073E+02
 -4.662817E+01 -1.326679E+02
 -4.662817E+01 -1.325969E+02
 -4.662817E+01 -1.316574E+02
 -4.662817E+01 -1.315864E+02
 -4.662817E+01 -1.306469E+02
 -4.662817E+01 -1.305759E+02
 -4.662817E+01 -1.296364E+02
 -4.662817E+01 -1.295654E+02
 -4.662817E+01 -1.286260E+02
 -4.662817E+01 -1.285550E+02
 -4.662817E+01 -1.276155E+02
 -4.662817E+01 -1.275445E+02
 -4.662817E+01 -1.266050E+02
 -4.662817E+01 -1.265340E+02
 -4.662817E+01 -1.255946E+02
 -4.662817E+01 -1.255236E+02
 -4.662817E+01 -1.245841E+02
 -4.662817E+01 -1.245131E+02
 -4.662817E+01 -1.235736E+02
 -4.662817E+01 -1.235026E+02
 -4.662817E+01 -1.225631E+02
 -4.662817E+01 -1.224921E+02
 -4.662817E+01 -1.215527E+02
 -4.662817E+01 -1.214817E+02
 -4.662817E+01 -1.205422E+02
 -4.662817E+01 -1.204712E+02
 -4.662817E+01 -1.195317E+02
 -4.662817E+01 -1.194607E+02
 -4.662817E+01 -1.185213E+02
 -4.662817E+01 -1.184503E+02
 -4.662817E+01 -1.175108E+02
 -4.662817E+01 -1.174398E+02
 -4.662817E+01 -1.165003E+02
 -4.662817E+01 -1.164293E+02
 -4.662817E+01 -1.154898E+02
 -4.662817E+01 -1.154188E+02
 -4.662817E+01 -1.144794E+02
 -4.662817E+01 -1.144084E+02
 -4.662817E+01 -1.134689E+02
 -4.662817E+01 -1.133979E+02
 -4.662817E+01 -1.124584E+02
 -4.662817E+01 -1.123874E+02
 -4.662817E+01 -1.114480E+02
 -4.662817E+01 -1.113770E+02
 -4.662817E+01 -1.104375E+02
 -4.662817E+01 -1.103665E+02
 -4.662817E+01 -1.094270E+02
 -4.662817E+01 -1.093560E+02
 -4.662817E+01 -1.084165E+02
 -4.662817E+01 -1.083455E+02
 -4.662817E+01 -1.074061E+02
 -4.662817E+01 -1.073351E+02
 -4.662817E+01 -1.063956E+02
 -4.662817E+01 -1.063246E+02
 -4.662817E+01 -1.053851E+02
 -4.662817E+01 -1.053141E+02
 -4.662817E+01 -1.043747E+02
 -4.662817E+01 -1.043037E+02
 -4.662817E+01 -1.033642E+02
 -4.662817E+01 -1.032932E+02
 -4.662817E+01 -1.023537E+02
 -4.662817E+01 -1.022827E+02
 -4.662817E+01 -1.013432E+02
 -4.662817E+01 -1.012723E+02
 -4.662817E+01 -1.003328E+02
 -4.662817E+01 -1.002618E+02
 -4.662817E+01 -9.932230E+01
 -4.662817E+01 -9.925131E+01
 -4.662817E+01 -9.831183E+01
 -4.662817E+01 -9.824084E+01
 -4.662817E+01 -9.730136E+01
 -4.662817E+01 -9.723037E+01
 -4.662817E+01 -9.629089E+01
 -4.662817E+01 -9.621990E+01
 -4.662817E+01 -9.528042E+01
 -4.662817E+01 -9.520942E+01
 -4.662817E+01 -9.426995E+01
 -4.662817E+01 -9.419895E+01
 -4.662817E+01 -9.325948E+01
 -4.662817E+01 -9.318848E+01
 -4.662817E+01 -9.224901E+01
 -4.662817E+01 -9.217801E+01
 -4.662817E+01 -9.123854E+01
 -4.662817E+01 -9.116754E+01
 -4.662817E+01 -9.022806E+01
 -4.662817E+01 -9.015707E+01
 -4.662817E+01 -8.921759E+01
 -4.662817E+01 -8.914660E+01
 -4.662817E+01 -8.820712E+01
 -4.662817E+01 -8.813613E+01
 -4.662817E+01 -8.719665E+01
 -4.662817E+01 -8.712565E+01
 -4.662817E+01 -8.618618E+01
 -4.662817E+01 -8.611518E+01
 -4.662817E+01 -8.517571E+01
 -4.662817E+01 -8.510471E+01
 -4.662817E+01 -8.416524E+01
 -4.662817E+01 -8.409424E+01
 -4.662817E+01 -8.315477E+01
 -4.662817E+01 -8.308377E+01
 -4.662817E+01 -8.214429E+01
 -4.662817E+01 -8.207330E+01
 -4.662817E+01 -8.113382E+01
 -4.662817E+01 -8.106283E+01
 -4.662817E+01 -8.012335E+01
 -4.662817E+01 -8.005236E+01
 -4.662817E+01 -7.911288E+01
 -4.662817E+01 -7.904188E+01
 -4.662817E+01 -7.810241E+01
 -4.662817E+01 -7.803141E+01
 -4.662817E+01 -7.709194E+01
 -4.662817E+01 -7.702094E+01
 -4.662817E+01 -7.608147E+01
 -4.662817E+01 -7.601047E+01
 -4.662817E+01 -7.507100E+01
 -4.662817E+01 -7.500000E+01
 -4.662817E+01 -7.406052E+01
 -4.662817E+01 -7.398953E+01
 -4.662817E+01 -7.305005E+01
 -4.662817E+01 -7.297906E+01
 -4.662817E+01 -7.203958E+01
 -4.662817E+01 -7.196859E+01
 -4.662817E+01 -7.102911E+01
 -4.662817E+01 -7.095812E+01
 -4.662817E+01 -7.001864E+01
 -4.662817E+01 -6.994764E+01
 -4.662817E+01 -6.900817E+01
 -4.662817E+01 -6.893717E+01
 -4.662817E+01 -6.799770E+01
 -4.662817E+01 -6.792670E+01
 -4.662817E+01 -6.698723E+01
 -4.662817E+01 -6.691623E+01
 -4.662817E+01 -6.597676E+01
 -4.662817E+01 -6.590576E+01
 -4.662817E+01 -6.496628E+01
 -4.662817E+01 -6.489529E+01
 -4.662817E+01 -6.395581E+01
 -4.662817E+01 -6.388482E+01
 -4.662817E+01 -6.294534E+01
 -4.662817E+01 -6.287435E+01
 -4.662817E+01 -6.193487E+01
 -4.662817E+01 -6.186387E+01
 -4.662817E+01 -6.092440E+01
 -4.662817E+01 -6.085340E+01
 -4.662817E+01 -5.991393E+01
 -4.662817E+01 -5.984293E+01
 -4.662817E+01 -5.890346E+01
 -4.662817E+01 -5.883246E+01
 -4.662817E+01 -5.789299E+01
 -4.662817E+01 -5.782199E+01
 -4.662817E+01 -5.688251E+01
 -4.662817E+01 -5.681152E+01
 -4.662817E+01 -5.587204E+01
 -4.662817E+01 -5.580105E+01
 -4.662817E+01 -5.486157E+01
 -4.662817E+01 -5.479058E+01
 -4.662817E+01 -5.385110E+01
 -4.662817E+01 -5.378010E+01
 -4.662817E+01 -5.284063E+01
 -4.662817E+01 -5.276963E+01
 -4.662817E+01 -5.183016E+01
 -4.662817E+01 -5.175916E+01
 -4.662817E+01 -5.081969E+01
 -4.662817E+01 -5.074869E+01
 -4.662817E+01 -4.980922E+01
 -4.662817E+01 -4.973822E+01
 -4.662817E+01 -4.879874E+01
 -4.662817E+01 -4.872775E+01
 -4.662817E+01 -4.778827E+01
 -4.655721E+01 -4.770000E+01
 -4.556453E+01 -4.770000E+01
 -3.443781E+01 -4.770000E+01
 -3.342786E+01 -4.698690E+01
 -1.159947E+01 -2.447644E+01
 -1.174271E+01 -2.400000E+01
 -1.221891E+01 -2.400000E+01
 -1.269510E+01 -2.400000E+01
 -1.322886E+01 -2.400000E+01
 -1.370505E+01 -2.400000E+01
 -1.423881E+01 -2.400000E+01
 -1.471500E+01 -2.400000E+01
 -1.524876E+01 -2.400000E+01
 -1.572495E+01 -2.400000E+01
 -1.625871E+01 -2.400000E+01
 -1.673490E+01 -2.400000E+01
 -1.726866E+01 -2.400000E+01
 -1.774485E+01 -2.400000E+01
 -1.827861E+01 -2.400000E+01
 -1.875480E+01 -2.400000E+01
 -1.928856E+01 -2.400000E+01
 -1.976475E+01 -2.400000E+01
 -2.029851E+01 -2.400000E+01
 -2.077470E+01 -2.400000E+01
 -2.130846E+01 -2.400000E+01
 -2.178465E+01 -2.400000E+01
 -2.231841E+01 -2.400000E+01
 -2.279460E+01 -2.400000E+01
 -2.332836E+01 -2.400000E+01
 -2.380455E+01 -2.400000E+01
 -2.433831E+01 -2.400000E+01
 -2.481450E+01 -2.400000E+01
 -2.534826E+01 -2.400000E+01
 -2.582445E+01 -2.400000E+01
 -2.635821E+01 -2.400000E+01
 -2.683440E+01 -2.400000E+01
 -2.736816E+01 -2.400000E+01
 -2.784435E+01 -2.400000E+01
 -2.837811E+01 -2.400000E+01
 -2.885430E+01 -2.400000E+01
 -2.938806E+01 -2.400000E+01
 -2.986425E+01 -2.400000E+01
 -3.039801E+01 -2.400000E+01
 -3.087420E+01 -2.400000E+01
 -3.140796E+01 -2.400000E+01
 -3.188415E+01 -2.400000E+01
 -3.241791E+01 -2.400000E+01
 -3.289410E+01 -2.400000E+01
 -3.342786E+01 -2.400000E+01
 -3.390405E+01 -2.400000E+01
 -3.443781E+01 -2.400000E+01
 -3.491401E+01 -2.400000E+01
 -3.544776E+01 -2.400000E+01
 -3.592396E+01 -2.400000E+01
 -3.645771E+01 -2.400000E+01
 -3.693391E+01 -2.400000E+01
 -3.746766E+01 -2.400000E+01
 -3.794386E+01 -2.400000E+01
 -3.847761E+01 -2.400000E+01
 -3.895381E+01 -2.400000E+01
 -3.948756E+01 -2.400000E+01
 -3.996376E+01 -2.400000E+01
 -4.049751E+01 -2.400000E+01
 -4.097371E+01 -2.400000E+01
 -4.150746E+01 -2.400000E+01
 -4.198366E+01 -2.400000E+01
 -4.251741E+01 -2.400000E+01
 -4.299361E+01 -2.400000E+01
 -4.352736E+01 -2.400000E+01
 -4.400356E+01 -2.400000E+01
 -4.453731E+01 -2.400000E+01
 -4.501351E+01 -2.400000E+01
 -4.554726E+01 -2.400000E+01
 -4.602346E+01 -2.400000E+01
 -4.655721E+01 -2.400000E+01
 -4.703341E+01 -2.400000E+01
 -4.756716E+01 -2.400000E+01
 -4.804336E+01 -2.400000E+01
 -4.857711E+01 -2.400000E+01
 -4.905331E+01 -2.400000E+01
 -4.958706E+01 -2.400000E+01
 -5.006326E+01 -2.400000E+01
 -5.059701E+01 -2.400000E+01
 -5.107321E+01 -2.400000E+01
 -5.160697E+01 -2.400000E+01
 -5.208316E+01 -2.400000E+01
 -5.261692E+01 -2.400000E+01
 -5.309311E+01 -2.400000E+01
 -5.362687E+01 -2.400000E+01
 -5.410306E+01 -2.400000E+01
 -5.463682E+01 -2.400000E+01
 -5.511301E+01 -2.400000E+01
 -5.564677E+01 -2.400000E+01
 -5.612296E+01 -2.400000E+01
 -5.665672E+01 -2.400000E+01
 -5.713291E+01 -2.400000E+01
 -5.766667E+01 -2.400000E+01
 -5.814286E+01 -2.400000E+01
 -5.867662E+01 -2.400000E+01
 -5.915281E+01 -2.400000E+01
 -5.968657E+01 -2.400000E+01
 -6.016276E+01 -2.400000E+01
 -6.069652E+01 -2.400000E+01
 -6.117271E+01 -2.400000E+01
 -6.170647E+01 -2.400000E+01
 -6.218266E+01 -2.400000E+01
 -6.271642E+01 -2.400000E+01
 -6.319261E+01 -2.400000E+01
 -6.372637E+01 -2.400000E+01
 -6.420256E+01 -2.400000E+01
 -6.473632E+01 -2.400000E+01
 -6.521251E+01 -2.400000E+01
 -6.574627E+01 -2.400000E+01
 -6.622246E+01 -2.400000E+01
 -6.675622E+01 -2.400000E+01
 -6.723241E+01 -2.400000E+01
 -6.776617E+01 -2.400000E+01
 -6.824236E+01 -2.400000E+01
 -6.877612E+01 -2.400000E+01
 -6.925231E+01 -2.400000E+01
 -6.978607E+01 -2.400000E+01
 -7.026226E+01 -2.400000E+01
 -7.079602E+01 -2.400000E+01
 -7.127221E+01 -2.400000E+01
 -7.180597E+01 -2.400000E+01
 -7.228216E+01 -2.400000E+01
 -7.281592E+01 -2.400000E+01
 -7.329211E+01 -2.400000E+01
 -7.382587E+01 -2.400000E+01
 -7.430206E+01 -2.400000E+01
 -7.483582E+01 -2.400000E+01
 -7.531202E+01 -2.400000E+01
 -7.584577E+01 -2.400000E+01
 -7.632197E+01 -2.400000E+01
 -7.675684E+01 -2.447644E+01
 -7.675684E+01 -2.538798E+01
 -7.675684E+01 -2.548691E+01
 -7.675684E+01 -2.639845E+01
 -7.675684E+01 -2.649738E+01
 -7.675684E+01 -2.740893E+01
 -7.675684E+01 -2.750785E+01
 -7.675684E+01 -2.841940E+01
 -7.675684E+01 -2.851832E+01
 -7.675684E+01 -2.942987E+01
 -7.675684E+01 -2.952880E+01
 -7.675684E+01 -3.044034E+01
 -7.675684E+01 -3.053927E+01
 -7.675684E+01 -3.145081E+01
 -7.675684E+01 -3.154974E+01
 -7.675684E+01 -3.246128E+01
 -7.675684E+01 -3.256021E+01
 -7.675684E+01 -3.347175E+01
 -7.675684E+01 -3.357068E+01
 -7.675684E+01 -3.448222E+01
 -7.675684E+01 -3.458115E+01
 -7.675684E+01 -3.549269E+01
 -7.675684E+01 -3.559162E+01
 -7.675684E+01 -3.650317E+01
 -7.675684E+01 -3.660209E+01
 -7.675684E+01 -3.751364E+01
 -7.675684E+01 -3.761257E+01
 -7.675684E+01 -3.852411E+01
 -7.675684E+01 -3.862304E+01
 -7.675684E+01 -3.953458E+01
 -7.675684E+01 -3.963351E+01
 -7.675684E+01 -4.054505E+01
 -7.675684E+01 -4.064398E+01
 -7.675684E+01 -4.155552E+01
 -7.675684E+01 -4.165445E+01
 -7.675684E+01 -4.256599E+01
 -7.675684E+01 -4.266492E+01
 -7.675684E+01 -4.357646E+01
 -7.675684E+01 -4.367539E+01
 -7.675684E+01 -4.458694E+01
 -7.675684E+01 -4.468586E+01
 -7.675684E+01 -4.559741E+01
 -7.675684E+01 -4.569634E+01
 -7.675684E+01 -4.660788E+01
 -7.675684E+01 -4.670681E+01
 -7.675684E+01 -4.761835E+01
 -7.675684E+01 -4.771728E+01
 -7.675684E+01 -4.862882E+01
 -7.675684E+01 -4.872775E+01
 -7.675684E+01 -4.963929E+01
 -7.675684E+01 -4.973822E+01
 -7.675684E+01 -5.064976E+01
 -7.675684E+01 -5.074869E+01
 -7.675684E+01 -5.166023E+01
 -7.675684E+01 -5.175916E+01
 -7.675684E+01 -5.267071E+01
 -7.675684E+01 -5.276963E+01
 -7.675684E+01 -5.368118E+01
 -7.675684E+01 -5.378010E+01
 -7.675684E+01 -5.469165E+01
 -7.675684E+01 -5.479058E+01
 -7.675684E+01 -5.570212E+01
